0.18381,0.30199,0.40817,0.50293,0.58683,0.66045,0.72432,0.77899,0.82497,0.86279,0.89294,0.91591,0.93218,0.94221,0.94645,0.94535,0.93933,0.92881,0.9142,0.89588,0.87424,0.84965,0.82246,0.79301,0.76165,0.72868,0.69443,0.65918,0.62322,0.58683,0.55026,0.51376,0.47758,0.44192,0.40702,0.37306,0.34024,0.30873,0.27871,0.25031,0.22368,0.19896,0.17625,0.15567,0.1373,0.12123,0.10753,0.096242,0.087426,0.081111,0.077317,0.076053,0.077317,0.081093,0.087354,0.096062,0.10717,0.1206,0.1363,0.15416,0.1741,0.19599,0.21973,0.24517,0.27216,0.30055,0.33017,0.36083,0.39235,0.4245,0.45708,0.48985,0.52257,0.55499,0.58683,0.61782,0.64768,0.67609,0.70274,0.72731,0.74945,0.76882,0.78505,0.79778,0.8066,0.81113,0.81095,0.80564,0.79476,0.77788,0.75453,0.72423,0.68652,0.64089,0.58683,0.52383,0.45136,0.36888,0.27583,0.17164
0.19788,0.31194,0.41441,0.50586,0.58683,0.65787,0.71952,0.77227,0.81666,0.85315,0.88225,0.90442,0.92012,0.9298,0.93389,0.93283,0.92702,0.91687,0.90277,0.88509,0.8642,0.84047,0.81423,0.78581,0.75554,0.72373,0.69067,0.65665,0.62195,0.58683,0.55154,0.51632,0.48139,0.44699,0.4133,0.38053,0.34885,0.31845,0.28947,0.26206,0.23637,0.21251,0.19059,0.17073,0.153,0.13749,0.12427,0.11338,0.10487,0.098774,0.095112,0.093893,0.095112,0.098757,0.1048,0.1132,0.12392,0.13689,0.15203,0.16927,0.18851,0.20964,0.23255,0.2571,0.28315,0.31055,0.33914,0.36873,0.39914,0.43017,0.46161,0.49324,0.52481,0.5561,0.58683,0.61674,0.64555,0.67297,0.69869,0.7224,0.74377,0.76247,0.77813,0.79041,0.79892,0.80329,0.80312,0.798,0.7875,0.77121,0.74867,0.71943,0.68304,0.639,0.58683,0.52603,0.4561,0.37649,0.28669,0.18614
0.21344,0.32294,0.42131,0.50909,0.58683,0.65503,0.71421,0.76486,0.80746,0.8425,0.87043,0.89172,0.90679,0.91608,0.92001,0.91899,0.91341,0.90367,0.89013,0.87316,0.85311,0.83032,0.80513,0.77785,0.74879,0.71825,0.68652,0.65386,0.62055,0.58683,0.55295,0.51914,0.48561,0.45258,0.42024,0.38878,0.35837,0.32918,0.30136,0.27505,0.25039,0.22748,0.20644,0.18737,0.17036,0.15547,0.14277,0.13231,0.12415,0.1183,0.11478,0.11361,0.11478,0.11828,0.12408,0.13215,0.14244,0.15488,0.16942,0.18597,0.20444,0.22473,0.24672,0.27029,0.2953,0.3216,0.34904,0.37745,0.40665,0.43644,0.46662,0.49698,0.52729,0.55733,0.58683,0.61555,0.6432,0.66953,0.69422,0.71698,0.73749,0.75544,0.77048,0.78227,0.79044,0.79463,0.79447,0.78955,0.77948,0.76383,0.7422,0.71413,0.67919,0.63691,0.58683,0.52847,0.46133,0.38491,0.2987,0.20217
0.23048,0.33498,0.42886,0.51264,0.58683,0.65192,0.7084,0.75673,0.79739,0.83083,0.85749,0.8778,0.89219,0.90105,0.90481,0.90383,0.89851,0.88921,0.87629,0.86009,0.84096,0.81921,0.79517,0.76913,0.7414,0.71226,0.68197,0.6508,0.61901,0.58683,0.5545,0.52223,0.49023,0.45871,0.42784,0.39782,0.3688,0.34094,0.31439,0.28928,0.26574,0.24388,0.2238,0.2056,0.18936,0.17515,0.16303,0.15306,0.14526,0.13968,0.13632,0.13521,0.13632,0.13966,0.1452,0.1529,0.16272,0.17459,0.18847,0.20427,0.22189,0.24125,0.26224,0.28473,0.3086,0.33371,0.3599,0.38701,0.41487,0.4433,0.4721,0.50108,0.53001,0.55867,0.58683,0.61424,0.64063,0.66575,0.68932,0.71104,0.73062,0.74775,0.7621,0.77335,0.78115,0.78515,0.78499,0.7803,0.77068,0.75575,0.73511,0.70832,0.67497,0.63463,0.58683,0.53113,0.46705,0.39412,0.31185,0.21972
0.249,0.34807,0.43707,0.5165,0.58683,0.64854,0.70208,0.7479,0.78645,0.81815,0.84342,0.86268,0.87631,0.88472,0.88828,0.88736,0.88231,0.87349,0.86124,0.84589,0.82775,0.80713,0.78434,0.75966,0.73337,0.70574,0.67702,0.64748,0.61734,0.58683,0.55618,0.52558,0.49525,0.46537,0.43611,0.40764,0.38013,0.35372,0.32855,0.30475,0.28243,0.2617,0.24267,0.22542,0.21002,0.19655,0.18506,0.1756,0.16821,0.16292,0.15974,0.15868,0.15974,0.1629,0.16815,0.17545,0.18476,0.19602,0.20918,0.22415,0.24086,0.25922,0.27911,0.30044,0.32306,0.34686,0.37169,0.39739,0.42381,0.45076,0.47807,0.50554,0.53296,0.56014,0.58683,0.61281,0.63784,0.66165,0.68399,0.70458,0.72315,0.73938,0.75299,0.76365,0.77105,0.77484,0.77469,0.77024,0.76113,0.74697,0.7274,0.70201,0.67039,0.63214,0.58683,0.53402,0.47328,0.40414,0.32614,0.2388
0.269,0.36221,0.44594,0.52066,0.58683,0.64488,0.69525,0.73836,0.77463,0.80445,0.82823,0.84635,0.85917,0.86708,0.87043,0.86956,0.86481,0.85652,0.84499,0.83055,0.81348,0.79409,0.77264,0.74943,0.72469,0.6987,0.67168,0.64389,0.61553,0.58683,0.55799,0.52921,0.50067,0.47256,0.44503,0.41825,0.39237,0.36752,0.34384,0.32145,0.30045,0.28095,0.26305,0.24682,0.23233,0.21966,0.20885,0.19995,0.193,0.18802,0.18503,0.18403,0.18503,0.188,0.19294,0.19981,0.20857,0.21916,0.23154,0.24562,0.26135,0.27861,0.29733,0.31739,0.33868,0.36107,0.38443,0.40861,0.43346,0.45882,0.48451,0.51035,0.53615,0.56172,0.58683,0.61127,0.63482,0.65722,0.67824,0.69761,0.71507,0.73035,0.74315,0.75318,0.76014,0.76371,0.76357,0.75938,0.75081,0.73749,0.71908,0.69519,0.66544,0.62946,0.58683,0.53715,0.48,0.41495,0.34157,0.25941
0.29049,0.37739,0.45546,0.52514,0.58683,0.64096,0.68792,0.72812,0.76194,0.78974,0.81191,0.8288,0.84076,0.84814,0.85126,0.85045,0.84602,0.83829,0.82754,0.81407,0.79816,0.78008,0.76008,0.73843,0.71537,0.69113,0.66595,0.64003,0.61359,0.58683,0.55994,0.53311,0.5065,0.48028,0.45462,0.42965,0.40551,0.38235,0.36027,0.33939,0.31981,0.30163,0.28494,0.2698,0.25629,0.24448,0.2344,0.2261,0.21962,0.21498,0.21219,0.21126,0.21219,0.21496,0.21957,0.22597,0.23414,0.24402,0.25555,0.26869,0.28335,0.29945,0.3169,0.33561,0.35546,0.37633,0.39811,0.42066,0.44383,0.46747,0.49142,0.51552,0.53958,0.56342,0.58683,0.60962,0.63157,0.65246,0.67206,0.69012,0.70641,0.72065,0.73258,0.74194,0.74843,0.75175,0.75162,0.74772,0.73972,0.72731,0.71014,0.68786,0.66013,0.62658,0.58683,0.54051,0.48722,0.42657,0.35815,0.28154
0.31345,0.39362,0.46564,0.52992,0.58683,0.63676,0.68009,0.71717,0.74836,0.77402,0.79447,0.81005,0.82108,0.82789,0.83077,0.83002,0.82594,0.8188,0.80889,0.79646,0.78178,0.7651,0.74666,0.72668,0.70541,0.68305,0.65982,0.63591,0.61152,0.58683,0.56202,0.53727,0.51272,0.48854,0.46486,0.44183,0.41957,0.3982,0.37783,0.35856,0.3405,0.32373,0.30833,0.29437,0.28191,0.27101,0.26171,0.25406,0.24808,0.2438,0.24122,0.24037,0.24122,0.24378,0.24803,0.25394,0.26147,0.27058,0.28123,0.29335,0.30687,0.32172,0.33782,0.35508,0.37339,0.39265,0.41274,0.43354,0.45491,0.47672,0.49882,0.52105,0.54324,0.56523,0.58683,0.60785,0.6281,0.64738,0.66545,0.68212,0.69714,0.71028,0.72129,0.72992,0.7359,0.73897,0.73885,0.73525,0.72787,0.71642,0.70058,0.68003,0.65445,0.6235,0.58683,0.5441,0.49494,0.43899,0.37588,0.3052
0.3379,0.4109,0.47648,0.53501,0.58683,0.6323,0.67175,0.70551,0.73392,0.75728,0.7759,0.79009,0.80013,0.80633,0.80895,0.80827,0.80455,0.79806,0.78903,0.77771,0.76435,0.74916,0.73236,0.71418,0.69481,0.67445,0.65329,0.63152,0.60931,0.58683,0.56424,0.5417,0.51935,0.49733,0.47577,0.4548,0.43453,0.41507,0.39652,0.37898,0.36253,0.34726,0.33324,0.32053,0.30918,0.29925,0.29079,0.28382,0.27837,0.27447,0.27213,0.27135,0.27213,0.27446,0.27833,0.28371,0.29057,0.29887,0.30856,0.31959,0.33191,0.34543,0.36009,0.3758,0.39248,0.41001,0.42831,0.44724,0.46671,0.48657,0.50669,0.52693,0.54714,0.56716,0.58683,0.60597,0.62441,0.64196,0.65842,0.6736,0.68727,0.69924,0.70926,0.71712,0.72257,0.72537,0.72526,0.72198,0.71526,0.70483,0.69041,0.6717,0.6484,0.62022,0.58683,0.54792,0.50316,0.45221,0.39474,0.33039
0.36383,0.42923,0.48798,0.54041,0.58683,0.62756,0.6629,0.69315,0.7186,0.73952,0.7562,0.76891,0.77792,0.78346,0.78581,0.7852,0.78187,0.77605,0.76797,0.75783,0.74586,0.73225,0.7172,0.70091,0.68356,0.66532,0.64637,0.62686,0.60697,0.58683,0.5666,0.5464,0.52638,0.50665,0.48734,0.46855,0.45039,0.43296,0.41634,0.40063,0.3859,0.37222,0.35965,0.34827,0.3381,0.32921,0.32163,0.31538,0.31051,0.30701,0.30491,0.30421,0.30491,0.307,0.31047,0.31528,0.32143,0.32886,0.33755,0.34743,0.35846,0.37058,0.38371,0.39778,0.41272,0.42843,0.44482,0.46178,0.47922,0.49701,0.51504,0.53317,0.55127,0.56921,0.58683,0.60398,0.6205,0.63622,0.65096,0.66456,0.67681,0.68753,0.69651,0.70355,0.70843,0.71094,0.71084,0.7079,0.70188,0.69254,0.67962,0.66286,0.64199,0.61674,0.58683,0.55197,0.51188,0.46624,0.41475,0.3571
0.39124,0.4486,0.50013,0.54611,0.58683,0.62256,0.65355,0.68008,0.7024,0.72075,0.73538,0.74653,0.75443,0.75929,0.76135,0.76082,0.7579,0.75279,0.7457,0.73681,0.72631,0.71437,0.70118,0.68689,0.67167,0.65567,0.63905,0.62194,0.60449,0.58683,0.56908,0.55137,0.53381,0.51651,0.49957,0.48309,0.46716,0.45187,0.4373,0.42352,0.4106,0.3986,0.38758,0.37759,0.36868,0.36088,0.35423,0.34875,0.34447,0.34141,0.33957,0.33895,0.33957,0.3414,0.34444,0.34866,0.35405,0.36057,0.36819,0.37686,0.38653,0.39716,0.40868,0.42102,0.43412,0.4479,0.46228,0.47716,0.49245,0.50805,0.52386,0.53977,0.55565,0.57138,0.58683,0.60187,0.61636,0.63015,0.64308,0.655,0.66575,0.67515,0.68303,0.6892,0.69348,0.69568,0.69559,0.69302,0.68774,0.67955,0.66821,0.65351,0.63521,0.61306,0.58683,0.55626,0.52109,0.48106,0.4359,0.38534
0.42014,0.46902,0.51294,0.55213,0.58683,0.61728,0.6437,0.66631,0.68533,0.70097,0.71344,0.72294,0.72967,0.73382,0.73557,0.73512,0.73263,0.72828,0.72223,0.71465,0.7057,0.69553,0.68429,0.67211,0.65914,0.6455,0.63133,0.61676,0.60188,0.58683,0.57171,0.55661,0.54164,0.5269,0.51246,0.49842,0.48484,0.47181,0.45939,0.44764,0.43663,0.42641,0.41701,0.4085,0.4009,0.39426,0.38859,0.38392,0.38028,0.37766,0.37609,0.37557,0.37609,0.37766,0.38025,0.38385,0.38844,0.394,0.40049,0.40788,0.41612,0.42518,0.435,0.44552,0.45668,0.46843,0.48068,0.49336,0.50639,0.51969,0.53316,0.54672,0.56025,0.57366,0.58683,0.59965,0.612,0.62375,0.63477,0.64493,0.65409,0.6621,0.66882,0.67408,0.67773,0.6796,0.67953,0.67733,0.67283,0.66585,0.65619,0.64366,0.62806,0.60919,0.58683,0.56077,0.5308,0.49669,0.4582,0.41511
0.45051,0.49049,0.5264,0.55845,0.58683,0.61173,0.63333,0.65182,0.66738,0.68017,0.69037,0.69814,0.70364,0.70703,0.70847,0.70809,0.70606,0.7025,0.69756,0.69136,0.68404,0.67572,0.66653,0.65657,0.64596,0.63481,0.62322,0.6113,0.59914,0.58683,0.57446,0.56212,0.54988,0.53782,0.52601,0.51453,0.50343,0.49277,0.48261,0.47301,0.464,0.45564,0.44796,0.441,0.43478,0.42935,0.42471,0.4209,0.41791,0.41578,0.41449,0.41407,0.41449,0.41577,0.41789,0.42084,0.42459,0.42914,0.43444,0.44049,0.44723,0.45464,0.46266,0.47127,0.4804,0.49,0.50002,0.51039,0.52105,0.53192,0.54294,0.55403,0.5651,0.57606,0.58683,0.59731,0.60741,0.61702,0.62604,0.63434,0.64183,0.64839,0.65388,0.65818,0.66116,0.6627,0.66263,0.66084,0.65716,0.65145,0.64355,0.6333,0.62055,0.60511,0.58683,0.56552,0.54101,0.51311,0.48164,0.4464
0.48237,0.513,0.54052,0.56508,0.58683,0.60591,0.62247,0.63664,0.64855,0.65836,0.66617,0.67213,0.67634,0.67894,0.68004,0.67976,0.6782,0.67547,0.67168,0.66693,0.66132,0.65495,0.6479,0.64027,0.63214,0.6236,0.61472,0.60558,0.59626,0.58683,0.57735,0.56789,0.55851,0.54927,0.54022,0.53142,0.52292,0.51475,0.50697,0.49961,0.49271,0.4863,0.48041,0.47508,0.47032,0.46615,0.4626,0.45967,0.45739,0.45575,0.45477,0.45444,0.45477,0.45575,0.45737,0.45963,0.46251,0.46599,0.47006,0.47469,0.47985,0.48553,0.49168,0.49827,0.50527,0.51263,0.52031,0.52825,0.53642,0.54476,0.5532,0.56169,0.57017,0.57858,0.58683,0.59486,0.6026,0.60997,0.61687,0.62324,0.62898,0.634,0.63821,0.64151,0.64379,0.64497,0.64492,0.64354,0.64073,0.63635,0.6303,0.62244,0.61267,0.60084,0.58683,0.5705,0.55172,0.53034,0.50622,0.47922
0.51571,0.53656,0.5553,0.57202,0.58683,0.59982,0.61109,0.62074,0.62886,0.63553,0.64085,0.6449,0.64777,0.64954,0.65029,0.6501,0.64904,0.64718,0.6446,0.64137,0.63755,0.63321,0.62841,0.62322,0.61768,0.61186,0.60582,0.5996,0.59325,0.58683,0.58038,0.57394,0.56755,0.56126,0.5551,0.54911,0.54331,0.53775,0.53246,0.52744,0.52275,0.51838,0.51438,0.51074,0.5075,0.50467,0.50225,0.50026,0.4987,0.49759,0.49692,0.49669,0.49692,0.49758,0.49869,0.50022,0.50218,0.50455,0.50732,0.51048,0.51399,0.51786,0.52205,0.52654,0.5313,0.53631,0.54154,0.54695,0.55251,0.55818,0.56393,0.56972,0.57549,0.58121,0.58683,0.5923,0.59757,0.60258,0.60729,0.61162,0.61553,0.61895,0.62181,0.62406,0.62561,0.62641,0.62638,0.62544,0.62352,0.62055,0.61642,0.61108,0.60442,0.59637,0.58683,0.57571,0.56292,0.54837,0.53195,0.51356
0.55053,0.56117,0.57074,0.57927,0.58683,0.59346,0.59921,0.60414,0.60828,0.61169,0.6144,0.61647,0.61794,0.61884,0.61922,0.61912,0.61858,0.61763,0.61632,0.61467,0.61272,0.6105,0.60805,0.6054,0.60258,0.59961,0.59652,0.59335,0.59011,0.58683,0.58354,0.58025,0.57699,0.57378,0.57063,0.56758,0.56462,0.56178,0.55908,0.55652,0.55412,0.55189,0.54985,0.54799,0.54634,0.54489,0.54366,0.54264,0.54185,0.54128,0.54094,0.54082,0.54094,0.54128,0.54184,0.54263,0.54363,0.54484,0.54625,0.54786,0.54965,0.55163,0.55376,0.55606,0.55849,0.56104,0.56371,0.56647,0.56931,0.57221,0.57514,0.5781,0.58104,0.58396,0.58683,0.58962,0.59231,0.59487,0.59727,0.59948,0.60148,0.60322,0.60469,0.60583,0.60663,0.60703,0.60702,0.60654,0.60556,0.60404,0.60194,0.59921,0.59581,0.5917,0.58683,0.58116,0.57463,0.5672,0.55882,0.54943
0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683,0.58683
